FScene:
7
8618
1 0 2 1 2 3 3 2 4 3 4 5 5 4 6 5 6 7 7 6 8 7 8 9 9 8 10 9 10 11 11 10 12 11 12 13 13 12 14 13 14 15 15 14 16 15 16 17 17 16 18 17 18 19 19 18 20 19 20 21 21 20 22 21 22 23 23 22 24 23 24 25 25 24 26 25 26 27 27 26 28 27 28 29 29 28 30 29 30 31 31 30 32 31 32 33 33 32 34 33 34 35 35 34 36 35 36 37 37 36 38 37 38 39 39 38 40 39 40 41 41 40 42 41 42 43 43 42 44 43 44 45 45 44 46 45 46 47 47 46 48 47 48 49 49 48 50 49 50 51 51 50 52 51 52 53 53 52 54 53 54 55 55 54 56 55 56 57 57 56 58 57 58 59 59 58 60 59 60 61 61 60 62 61 62 63 63 62 64 63 64 65 65 64 66 65 66 67 67 66 68 67 68 69 69 68 70 69 70 71 71 70 72 71 72 73 73 72 74 73 74 75 75 74 76 75 76 77 77 76 78 77 78 79 79 78 80 79 80 81 81 80 82 81 82 83 83 82 84 83 84 85 85 84 86 85 86 87 87 86 88 87 88 89 89 88 90 89 90 91 91 90 92 91 92 93 93 92 94 93 94 95 95 94 96 95 96 97 97 96 98 97 98 99 99 98 100 99 100 101 101 100 102 101 102 103 103 102 104 103 104 105 105 104 106 105 106 107 107 106 108 107 108 109 109 108 110 109 110 111 111 110 112 111 112 113 113 112 114 113 114 115 115 114 116 115 116 117 117 116 118 117 118 119 119 118 120 119 120 121 121 120 122 121 122 123 123 122 124 123 124 125 125 124 126 125 126 127 127 126 128 127 128 129 129 128 130 129 130 131 131 130 132 131 132 133 133 132 134 133 134 135 135 134 136 135 136 137 137 136 138 137 138 139 139 138 140 139 140 141 141 140 142 141 142 143 143 142 144 143 144 145 145 144 146 145 146 147 147 146 148 147 148 149 149 148 150 149 150 151 151 150 152 151 152 153 153 152 154 153 154 155 155 154 156 155 156 157 157 156 158 157 158 159 159 158 160 159 160 161 161 160 162 161 162 163 163 162 164 163 164 165 165 164 166 165 166 167 167 166 168 167 168 169 169 168 170 169 170 171 171 170 172 171 172 173 173 172 174 173 174 175 175 174 176 175 176 177 177 176 178 177 178 179 179 178 180 179 180 181 181 180 182 181 182 183 183 182 184 183 184 185 185 184 186 185 186 187 187 186 188 187 188 189 189 188 190 189 190 191 191 190 192 191 192 193 193 192 194 193 194 195 195 194 196 195 196 197 197 196 198 197 198 199 199 198 200 199 200 201 201 200 202 201 202 203 203 202 204 203 204 205 205 204 206 205 206 207 207 206 208 207 208 209 209 208 210 209 210 211 211 210 212 211 212 213 213 212 214 213 214 215 215 214 216 215 216 217 217 216 218 217 218 219 219 218 220 219 220 221 221 220 222 221 222 223 223 222 224 223 224 225 225 224 226 225 226 227 227 226 0 227 0 1 229 228 230 229 230 231 231 230 232 231 232 233 233 232 234 233 234 235 235 234 236 235 236 237 237 236 238 237 238 239 239 238 240 239 240 241 241 240 242 241 242 243 243 242 244 243 244 245 245 244 246 245 246 247 247 246 248 247 248 249 249 248 250 249 250 251 251 250 252 251 252 253 253 252 254 253 254 255 255 254 256 255 256 257 257 256 258 257 258 259 259 258 260 259 260 261 261 260 262 261 262 263 263 262 264 263 264 265 265 264 266 265 266 267 267 266 268 267 268 269 269 268 270 269 270 271 271 270 272 271 272 273 273 272 274 273 274 275 275 274 276 275 276 277 277 276 278 277 278 279 279 278 280 279 280 281 281 280 282 281 282 283 283 282 284 283 284 285 285 284 286 285 286 287 287 286 288 287 288 289 289 288 290 289 290 291 291 290 292 291 292 293 293 292 294 293 294 295 295 294 296 295 296 297 297 296 298 297 298 299 299 298 300 299 300 301 301 300 302 301 302 303 303 302 304 303 304 305 305 304 306 305 306 307 307 306 308 307 308 309 309 308 310 309 310 311 311 310 312 311 312 313 313 312 314 313 314 315 315 314 316 315 316 317 317 316 318 317 318 319 319 318 320 319 320 321 321 320 322 321 322 323 323 322 324 323 324 325 325 324 326 325 326 327 327 326 328 327 328 329 329 328 330 329 330 331 331 330 332 331 332 333 333 332 334 333 334 335 335 334 336 335 336 337 337 336 338 337 338 339 339 338 340 339 340 341 341 340 342 341 342 343 343 342 344 343 344 345 345 344 346 345 346 347 347 346 348 347 348 349 349 348 350 349 350 351 351 350 352 351 352 353 353 352 354 353 354 355 355 354 356 355 356 357 357 356 358 357 358 359 359 358 360 359 360 361 361 360 362 361 362 363 363 362 364 363 364 365 365 364 366 365 366 367 367 366 368 367 368 369 369 368 370 369 370 371 371 370 372 371 372 373 373 372 374 373 374 375 375 374 376 375 376 377 377 376 378 377 378 379 379 378 380 379 380 381 381 380 382 381 382 383 383 382 384 383 384 385 385 384 386 385 386 387 387 386 388 387 388 389 389 388 390 389 390 391 391 390 392 391 392 393 393 392 394 393 394 395 395 394 396 395 396 397 397 396 398 397 398 399 399 398 400 399 400 401 401 400 402 401 402 403 403 402 404 403 404 405 405 404 406 405 406 407 407 406 408 407 408 409 409 408 410 409 410 411 411 410 412 411 412 413 413 412 414 413 414 415 415 414 416 415 416 417 417 416 418 417 418 419 419 418 420 419 420 421 421 420 422 421 422 423 423 422 424 423 424 425 425 424 426 425 426 427 427 426 428 427 428 429 429 428 430 429 430 431 431 430 228 431 228 229 433 432 434 433 434 435 435 434 436 435 436 437 437 436 438 437 438 439 439 438 440 439 440 441 441 440 442 441 442 443 443 442 444 443 444 445 445 444 446 445 446 447 447 446 448 447 448 449 449 448 450 449 450 451 451 450 452 451 452 453 453 452 454 453 454 455 455 454 456 455 456 457 457 456 458 457 458 459 459 458 460 459 460 461 461 460 462 461 462 463 463 462 464 463 464 465 465 464 466 465 466 467 467 466 468 467 468 469 469 468 470 469 470 471 471 470 472 471 472 473 473 472 474 473 474 475 475 474 476 475 476 477 477 476 478 477 478 479 479 478 480 479 480 481 481 480 482 481 482 483 483 482 484 483 484 485 485 484 486 485 486 487 487 486 488 487 488 489 489 488 490 489 490 491 491 490 492 491 492 493 493 492 494 493 494 495 495 494 496 495 496 497 497 496 498 497 498 499 499 498 500 499 500 501 501 500 502 501 502 503 503 502 504 503 504 505 505 504 506 505 506 507 507 506 508 507 508 509 509 508 510 509 510 511 511 510 512 511 512 513 513 512 514 513 514 515 515 514 516 515 516 517 517 516 518 517 518 519 519 518 520 519 520 521 521 520 522 521 522 523 523 522 524 523 524 525 525 524 526 525 526 527 527 526 528 527 528 529 529 528 530 529 530 531 531 530 532 531 532 533 533 532 534 533 534 535 535 534 536 535 536 537 537 536 538 537 538 539 539 538 540 539 540 541 541 540 542 541 542 543 543 542 544 543 544 545 545 544 546 545 546 547 547 546 548 547 548 549 549 548 550 549 550 551 551 550 552 551 552 553 553 552 554 553 554 555 555 554 556 555 556 557 557 556 558 557 558 559 559 558 560 559 560 561 561 560 562 561 562 563 563 562 564 563 564 565 565 564 566 565 566 567 567 566 568 567 568 569 569 568 570 569 570 571 571 570 572 571 572 573 573 572 574 573 574 575 575 574 576 575 576 577 577 576 578 577 578 579 579 578 580 579 580 581 581 580 582 581 582 583 583 582 584 583 584 585 585 584 586 585 586 587 587 586 588 587 588 589 589 588 590 589 590 591 591 590 592 591 592 593 593 592 594 593 594 595 595 594 596 595 596 597 597 596 598 597 598 599 599 598 600 599 600 601 601 600 602 601 602 603 603 602 604 603 604 605 605 604 606 605 606 607 607 606 608 607 608 609 609 608 610 609 610 611 611 610 612 611 612 613 613 612 614 613 614 615 615 614 616 615 616 617 617 616 618 617 618 619 619 618 620 619 620 621 621 620 622 621 622 623 623 622 624 623 624 625 625 624 626 625 626 627 627 626 628 627 628 629 629 628 630 629 630 631 631 630 632 631 632 633 633 632 634 633 634 635 635 634 636 635 636 637 637 636 638 637 638 639 639 638 640 639 640 641 641 640 642 641 642 643 643 642 644 643 644 645 645 644 646 645 646 647 647 646 648 647 648 649 649 648 650 649 650 651 651 650 652 651 652 653 653 652 654 653 654 655 655 654 656 655 656 657 657 656 658 657 658 659 659 658 660 659 660 661 661 660 662 661 662 663 663 662 664 663 664 665 665 664 666 665 666 667 667 666 668 667 668 669 669 668 670 669 670 671 671 670 672 671 672 673 673 672 674 673 674 675 675 674 676 675 676 677 677 676 678 677 678 679 679 678 680 679 680 681 681 680 682 681 682 683 683 682 684 683 684 685 685 684 686 685 686 687 687 686 688 687 688 689 689 688 690 689 690 691 691 690 692 691 692 693 693 692 694 693 694 695 695 694 696 695 696 697 697 696 698 697 698 699 699 698 700 699 700 701 701 700 702 701 702 703 703 702 704 703 704 705 705 704 706 705 706 707 707 706 708 707 708 709 709 708 710 709 710 711 711 710 712 711 712 713 713 712 714 713 714 715 715 714 716 715 716 717 717 716 718 717 718 719 719 718 720 719 720 721 721 720 722 721 722 723 723 722 724 723 724 725 725 724 432 725 432 433 727 726 728 727 728 729 729 728 730 729 730 731 731 730 732 731 732 733 733 732 734 733 734 735 735 734 736 735 736 737 737 736 738 737 738 739 739 738 740 739 740 741 741 740 742 741 742 743 743 742 744 743 744 745 745 744 746 745 746 747 747 746 748 747 748 749 749 748 750 749 750 751 751 750 752 751 752 753 753 752 754 753 754 755 755 754 756 755 756 757 757 756 758 757 758 759 759 758 760 759 760 761 761 760 762 761 762 763 763 762 764 763 764 765 765 764 766 765 766 767 767 766 768 767 768 769 769 768 770 769 770 771 771 770 772 771 772 773 773 772 774 773 774 775 775 774 776 775 776 777 777 776 778 777 778 779 779 778 780 779 780 781 781 780 782 781 782 783 783 782 784 783 784 785 785 784 786 785 786 787 787 786 788 787 788 789 789 788 790 789 790 791 791 790 792 791 792 793 793 792 794 793 794 795 795 794 796 795 796 797 797 796 798 797 798 799 799 798 800 799 800 801 801 800 802 801 802 803 803 802 804 803 804 805 805 804 806 805 806 807 807 806 808 807 808 809 809 808 810 809 810 811 811 810 812 811 812 813 813 812 814 813 814 815 815 814 816 815 816 817 817 816 818 817 818 819 819 818 820 819 820 821 821 820 822 821 822 823 823 822 824 823 824 825 825 824 826 825 826 827 827 826 828 827 828 829 829 828 830 829 830 831 831 830 832 831 832 833 833 832 834 833 834 835 835 834 836 835 836 837 837 836 838 837 838 839 839 838 840 839 840 841 841 840 842 841 842 843 843 842 844 843 844 845 845 844 846 845 846 847 847 846 848 847 848 849 849 848 850 849 850 851 851 850 852 851 852 853 853 852 854 853 854 855 855 854 856 855 856 857 857 856 858 857 858 859 859 858 860 859 860 861 861 860 862 861 862 863 863 862 864 863 864 865 865 864 866 865 866 867 867 866 868 867 868 869 869 868 870 869 870 871 871 870 872 871 872 873 873 872 874 873 874 875 875 874 726 875 726 727 877 876 878 877 878 879 879 878 880 879 880 881 881 880 882 881 882 883 883 882 884 883 884 885 885 884 886 885 886 887 887 886 888 887 888 889 889 888 890 889 890 891 891 890 892 891 892 893 893 892 894 893 894 895 895 894 896 895 896 897 897 896 898 897 898 899 899 898 900 899 900 901 901 900 902 901 902 903 903 902 904 903 904 905 905 904 906 905 906 907 907 906 908 907 908 909 909 908 910 909 910 911 911 910 912 911 912 913 913 912 914 913 914 915 915 914 916 915 916 917 917 916 918 917 918 919 919 918 920 919 920 921 921 920 922 921 922 923 923 922 924 923 924 925 925 924 926 925 926 927 927 926 928 927 928 929 929 928 930 929 930 931 931 930 932 931 932 933 933 932 934 933 934 935 935 934 936 935 936 937 937 936 938 937 938 939 939 938 940 939 940 941 941 940 942 941 942 943 943 942 944 943 944 945 945 944 946 945 946 947 947 946 948 947 948 949 949 948 950 949 950 951 951 950 952 951 952 953 953 952 954 953 954 955 955 954 956 955 956 957 957 956 958 957 958 959 959 958 960 959 960 961 961 960 962 961 962 963 963 962 964 963 964 965 965 964 966 965 966 967 967 966 968 967 968 969 969 968 970 969 970 971 971 970 972 971 972 973 973 972 974 973 974 975 975 974 976 975 976 977 977 976 978 977 978 979 979 978 980 979 980 981 981 980 982 981 982 983 983 982 984 983 984 985 985 984 986 985 986 987 987 986 988 987 988 989 989 988 876 989 876 877
952686 0
0.534928 0.94669 0
0.539673 0.947974 0
0.53743 0.937981 0
0.542114 0.939478 0
0.540268 0.929918 0
0.544873 0.931641 0
0.544015 0.920465 0
0.54856 0.922339 0
0.55017 0.906104 0
0.554712 0.907983 0
0.554074 0.89632 0
0.558667 0.898071 0
0.557312 0.887421 0
0.561963 0.889014 0
0.560696 0.876894 0
0.565479 0.878076 0
0.562276 0.867891 0
0.567163 0.868481 0
0.562977 0.857375 0
0.567896 0.857495 0
0.562689 0.841144 0
0.567603 0.840991 0
0.562134 0.828676 0
0.567041 0.828394 0
0.561239 0.815983 0
0.566138 0.815576 0
0.559586 0.798677 0
0.564478 0.798193 0
0.558173 0.78484 0
0.563062 0.784326 0
0.556589 0.770169 0
0.561475 0.769629 0
0.554238 0.749404 0
0.559131 0.748926 0
0.553005 0.734402 0
0.55791 0.734082 0
0.552313 0.720067 0
0.557227 0.719922 0
0.552116 0.701993 0
0.557031 0.701953 0
0.552067 0.692835 0
0.556982 0.692847 0
0.552126 0.687139 0
0.557031 0.68811 0
0.552996 0.684963 0
0.557227 0.687622 0
0.554402 0.68343 0
0.557495 0.687329 0
0.55598 0.682542 0
0.557886 0.687109 0
0.557616 0.682075 0
0.558569 0.686914 0
0.559063 0.681914 0
0.559009 0.686865 0
0.560839 0.682151 0
0.559375 0.686914 0
0.450836 -0.0178095 0
0.447607 -0.0140869 0
0.452186 -0.0164595 0
0.448535 -0.0131592 0
0.453434 -0.0149304 0
0.449512 -0.0119629 0
0.454981 -0.0127201 0
0.450879 -0.0100098 0
0.455956 -0.0111551 0
0.451685 -0.00871582 0
0.456758 -0.00961834 0
0.452271 -0.00759277 0
0.457567 -0.00751431 0
0.452759 -0.00632324 0
0.457828 -0.00531723 0
0.452881 -0.00529785 0
0.457592 -0.00318545 0
0.452759 -0.00419922 0
0.456806 -0.0006725 0
0.452271 -0.00263672 0
0.455691 0.00130127 0
0.451636 -0.00151367 0
0.454252 0.00301189 0
0.450732 -0.000439453 0
0.452085 0.00490846 0
0.44917 0.000927734 0
0.449941 0.00620858 0
0.447681 0.00183105 0
0.447583 0.00722845 0
0.445874 0.0026123 0
0.444394 0.00821816 0
0.443042 0.00349121 0
0.442119 0.00881384 0
0.440991 0.00402832 0
0.439893 0.00928114 0
0.439014 0.00444336 0
0.436996 0.00972681 0
0.436475 0.00483398 0
0.43481 0.00985731 0
0.434839 0.00493164 0
0.432656 0.00970345 0
0.433472 0.00483398 0
0.430359 0.00909102 0
0.432007 0.00444336 0
0.42863 0.00831713 0
0.431079 0.00402832 0
0.427021 0.00717538 0
0.430322 0.00349121 0
0.4257 0.00568913 0
0.429541 0.0026123 0
0.424907 0.00458797 0
0.429102 0.00200195 0
0.42422 0.00327111 0
0.428809 0.00144043 0
0.423698 0.00144523 0
0.428613 0.000756836 0
0.423698 -0.00048529 0
0.428613 -0.00024414 0
0.42388 -0.00233449 0
0.42876 -0.0017334 0
0.424274 -0.00499466 0
0.42915 -0.00437012 0
0.424446 -0.0065876 0
0.429346 -0.00617676 0
0.424528 -0.00795909 0
0.429443 -0.0078125 0
0.424528 -0.0096183 0
0.429443 -0.00976562 0
0.424477 -0.0104736 0
0.42937 -0.0109863 0
0.424415 -0.0108867 0
0.429224 -0.0119629 0
0.424286 -0.0113173 0
0.428931 -0.0129395 0
0.424235 -0.0114448 0
0.428687 -0.0135498 0
0.424315 -0.0112983 0
0.428418 -0.0140381 0
0.42493 -0.0105304 0
0.428027 -0.0145264 0
0.426236 -0.00994233 0
0.427539 -0.0147461 0
0.426797 -0.00988225 0
0.426855 -0.0148193 0
0.425888 -0.00980648 0
0.425684 -0.0147217 0
0.424642 -0.00980648 0
0.424976 -0.0147217 0
0.423175 -0.0100065 0
0.424438 -0.0147949 0
0.421935 -0.0105025 0
0.42395 -0.0149902 0
0.421185 -0.0108773 0
0.423657 -0.0151367 0
0.420306 -0.0114635 0
0.423437 -0.0152832 0
0.417951 -0.0175308 0
0.423242 -0.0154785 0
0.425252 -0.0204901 0
0.425391 -0.0155762 0
0.429807 -0.0205402 0
0.429834 -0.015625 0
0.438931 -0.0205402 0
0.438818 -0.015625 0
0.444095 -0.0203031 0
0.443604 -0.0154053 0
0.448402 -0.0196346 0
0.446436 -0.0149658 0
0.155205 0.373265 0
0.154321 0.378101 0
0.158538 0.373901 0
0.15752 0.378711 0
0.161169 0.374514 0
0.159302 0.379126 0
0.162917 0.375563 0
0.15979 0.379419 0
0.164085 0.376821 0
0.160107 0.379761 0
0.164835 0.378116 0
0.160376 0.380225 0
0.165687 0.380389 0
0.160669 0.381006 0
0.165349 0.38334 0
0.160498 0.382495 0
0.164693 0.386132 0
0.159937 0.384888 0
0.163314 0.390905 0
0.158667 0.389282 0
0.162042 0.393996 0
0.157812 0.391357 0
0.158013 0.397806 0
0.157056 0.392212 0
0.152999 0.395581 0
0.156177 0.391724 0
0.15139 0.393671 0
0.155396 0.390796 0
0.150186 0.391684 0
0.154492 0.389307 0
0.148772 0.388857 0
0.153125 0.386572 0
0.148113 0.38766 0
0.152319 0.385107 0
0.148067 0.38759 0
0.151733 0.384229 0
0.148781 0.388161 0
0.151245 0.383838 0
0.148584 0.388087 0
0.150146 0.383423 0
0.147011 0.387626 0
0.148315 0.382886 0
0.142981 0.386589 0
0.144897 0.382007 0
0.139536 0.384522 0
0.143311 0.381055 0
0.13751 0.380388 0
0.1427 0.37981 0
0.138982 0.374205 0
0.143188 0.377759 0
0.143988 0.372079 0
0.144971 0.377002 0
0.148613 0.372114 0
0.148169 0.377026 0
0.211497 0.377103 0
0.210083 0.381812 0
0.213081 0.377611 0
0.211377 0.382227 0
0.214926 0.378385 0
0.212134 0.382544 0
0.217385 0.380844 0
0.212427 0.382837 0
0.217311 0.384353 0
0.212402 0.383984 0
0.216996 0.386789 0
0.212134 0.38606 0
0.216284 0.390959 0
0.21145 0.390063 0
0.21582 0.393277 0
0.211035 0.392139 0
0.21511 0.395845 0
0.210718 0.393286 0
0.212402 0.398553 0
0.210425 0.393579 0
0.209061 0.398457 0
0.20957 0.393555 0
0.207067 0.398098 0
0.208081 0.393286 0
0.203976 0.397352 0
0.205249 0.392603 0
0.20209 0.396795 0
0.20376 0.392163 0
0.199761 0.395797 0
0.202905 0.391797 0
0.197584 0.392894 0
0.202612 0.391406 0
0.197803 0.389686 0
0.202686 0.390332 0
0.198253 0.387404 0
0.203052 0.388477 0
0.199185 0.383677 0
0.203931 0.384961 0
0.199828 0.38147 0
0.204492 0.383032 0
0.200587 0.379472 0
0.204956 0.381812 0
0.202574 0.376689 0
0.205444 0.381128 0
0.206123 0.37598 0
0.206299 0.380957 0
0.20862 0.376298 0
0.207642 0.381128 0
0.174273 0.372986 0
0.173096 0.377759 0
0.176625 0.373617 0
0.175098 0.378296 0
0.179718 0.374812 0
0.176172 0.378711 0
0.181441 0.378258 0
0.176367 0.379102 0
0.181077 0.380951 0
0.176245 0.380005 0
0.180584 0.382862 0
0.175854 0.381519 0
0.179644 0.385891 0
0.174976 0.384351 0
0.179029 0.387648 0
0.174463 0.385815 0
0.177991 0.389932 0
0.174097 0.386621 0
0.175009 0.39192 0
0.173804 0.386816 0
0.17198 0.391542 0
0.172827 0.386694 0
0.169924 0.391079 0
0.171094 0.386304 0
0.166397 0.390145 0
0.167773 0.385425 0
0.164285 0.389472 0
0.166089 0.384888 0
0.161006 0.387923 0
0.16521 0.384473 0
0.16015 0.3845 0
0.165112 0.384082 0
0.160296 0.382609 0
0.165186 0.38313 0
0.160543 0.380795 0
0.165405 0.381519 0
0.161282 0.376217 0
0.165894 0.378491 0
0.164699 0.372594 0
0.167114 0.377197 0
0.169363 0.371881 0
0.169189 0.37688 0
0.20754 0.392961 0
0.205933 0.397607 0
0.209174 0.39357 0
0.207178 0.398071 0
0.211869 0.394967 0
0.207837 0.398413 0
0.212956 0.398227 0
0.207935 0.398706 0
0.212623 0.400746 0
0.207764 0.4 0
0.212183 0.403255 0
0.207349 0.402368 0
0.211281 0.40797 0
0.20647 0.406958 0
0.210671 0.410631 0
0.205933 0.409302 0
0.209537 0.414033 0
0.205518 0.410547 0
0.20586 0.415871 0
0.205127 0.410742 0
0.203098 0.415369 0
0.204321 0.410596 0
0.201312 0.414774 0
0.203003 0.410156 0
0.198618 0.413696 0
0.200562 0.40918 0
0.196957 0.41293 0
0.199292 0.408594 0
0.19481 0.411597 0
0.198584 0.408154 0
0.193349 0.408675 0
0.198389 0.407764 0
0.193646 0.405884 0
0.198511 0.406616 0
0.194093 0.403591 0
0.198901 0.404614 0
0.195012 0.399611 0
0.19978 0.400806 0
0.195649 0.397257 0
0.200342 0.39873 0
0.196409 0.395135 0
0.200806 0.397437 0
0.19847 0.39225 0
0.201294 0.396753 0
0.20213 0.391623 0
0.202148 0.396606 0
0.204643 0.392034 0
0.203491 0.396826 0
0.171426 0.384717 0
0.169946 0.389404 0
0.173317 0.385338 0
0.171655 0.389966 0
0.175068 0.386022 0
0.172656 0.390356 0
0.177815 0.388082 0
0.173047 0.390649 0
0.178032 0.39165 0
0.173096 0.391455 0
0.177741 0.393723 0
0.1729 0.392847 0
0.177086 0.396671 0
0.172314 0.395483 0
0.176589 0.398471 0
0.171924 0.396899 0
0.175771 0.400516 0
0.171582 0.397754 0
0.173132 0.403155 0
0.171191 0.398145 0
0.169504 0.402987 0
0.170142 0.398096 0
0.167139 0.402475 0
0.168335 0.397705 0
0.163405 0.401409 0
0.164917 0.396729 0
0.161103 0.400577 0
0.163159 0.396094 0
0.158143 0.398907 0
0.162207 0.395557 0
0.157097 0.395768 0
0.162012 0.394971 0
0.157097 0.393859 0
0.162012 0.394165 0
0.1573 0.392228 0
0.162158 0.392993 0
0.157762 0.389805 0
0.162549 0.390942 0
0.158266 0.38804 0
0.162891 0.389746 0
0.159099 0.386218 0
0.163281 0.388892 0
0.161438 0.383489 0
0.163867 0.388208 0
0.165189 0.383156 0
0.164966 0.38811 0
0.167877 0.383641 0
0.166724 0.388428 0
0.0908885 0.286571 0
0.090332 0.291455 0
0.0932083 0.286868 0
0.0924316 0.291724 0
0.095294 0.287269 0
0.0937012 0.291968 0
0.0977655 0.288505 0
0.0942871 0.292261 0
0.0994917 0.291382 0
0.095166 0.293726 0
0.100941 0.294362 0
0.0964844 0.296436 0
0.103395 0.299883 0
0.0988281 0.301709 0
0.10479 0.303793 0
0.100073 0.3052 0
0.105671 0.307435 0
0.100806 0.308228 0
0.106007 0.311354 0
0.101099 0.311646 0
0.10609 0.313859 0
0.101172 0.313843 0
0.105999 0.316138 0
0.101099 0.315674 0
0.105567 0.319019 0
0.100806 0.317627 0
0.104434 0.321557 0
0.100195 0.318994 0
0.102744 0.323701 0
0.0991943 0.320264 0
0.100072 0.325951 0
0.0973389 0.321826 0
0.0975174 0.32725 0
0.0958984 0.322559 0
0.0946557 0.327812 0
0.0944092 0.322852 0
0.0921541 0.327574 0
0.0923584 0.322656 0
0.0905238 0.327594 0
0.0903076 0.322681 0
0.0882216 0.327769 0
0.0877441 0.322876 0
0.0840282 0.328268 0
0.0836426 0.323364 0
0.0809885 0.328385 0
0.0811035 0.323462 0
0.0781765 0.328145 0
0.0791016 0.323291 0
0.0753297 0.327291 0
0.0771484 0.322705 0
0.0732355 0.326244 0
0.0758301 0.322046 0
0.0713614 0.324838 0
0.0746582 0.321167 0
0.0694069 0.322744 0
0.073291 0.319702 0
0.0679391 0.320494 0
0.0721924 0.318018 0
0.066579 0.317859 0
0.0710205 0.315747 0
0.0645793 0.313271 0
0.0693604 0.311938 0
0.0639737 0.308729 0
0.0689209 0.308643 0
0.0644377 0.303996 0
0.0692871 0.304907 0
0.0661751 0.297807 0
0.0708496 0.299341 0
0.0675316 0.294209 0
0.0719727 0.296362 0
0.0694976 0.290947 0
0.0730469 0.29458 0
0.0722237 0.289389 0
0.0744141 0.293799 0
0.0741259 0.288579 0
0.0759033 0.293164 0
0.0763312 0.287807 0
0.0778564 0.29248 0
0.0799939 0.286697 0
0.0810791 0.291504 0
0.0832549 0.286205 0
0.083667 0.291113 0
0.0866275 0.286145 0
0.0864258 0.291064 0
0.543307 0.177398 0
0.542676 0.1823 0
0.548501 0.178632 0
0.547095 0.18335 0
0.554538 0.18081 0
0.55271 0.185376 0
0.563841 0.184912 0
0.561792 0.18938 0
0.568782 0.187267 0
0.566504 0.191626 0
0.57251 0.189392 0
0.569116 0.193115 0
0.574103 0.191667 0
0.5698 0.194092 0
0.574845 0.19335 0
0.570166 0.194922 0
0.57526 0.195103 0
0.570386 0.19585 0
0.575399 0.197041 0
0.570483 0.197217 0
0.575399 0.198451 0
0.570483 0.198291 0
0.575305 0.199879 0
0.57041 0.199414 0
0.57503 0.202084 0
0.570215 0.200977 0
0.574322 0.204167 0
0.5698 0.202197 0
0.57329 0.206082 0
0.569116 0.203467 0
0.571529 0.208521 0
0.567847 0.205225 0
0.569531 0.210331 0
0.566553 0.206396 0
0.567232 0.211772 0
0.564917 0.207422 0
0.563913 0.213247 0
0.56228 0.208594 0
0.561144 0.213974 0
0.560327 0.209106 0
0.558302 0.21419 0
0.558398 0.209253 0
0.55501 0.21381 0
0.555859 0.20896 0
0.55266 0.213255 0
0.554102 0.208545 0
0.550425 0.212408 0
0.55249 0.207935 0
0.548796 0.211512 0
0.550537 0.20686 0
0.546827 0.211086 0
0.547607 0.206226 0
0.542832 0.210664 0
0.543213 0.205762 0
0.535105 0.210278 0
0.5354 0.205371 0
0.530784 0.209973 0
0.53125 0.205078 0
0.527582 0.209588 0
0.528809 0.204785 0
0.525448 0.208735 0
0.527832 0.204395 0
0.523844 0.20758 0
0.527222 0.203955 0
0.522592 0.206078 0
0.526733 0.203369 0
0.521534 0.20396 0
0.526245 0.202393 0
0.521012 0.201074 0
0.525879 0.200366 0
0.520619 0.19751 0
0.525513 0.197046 0
0.520118 0.191201 0
0.525024 0.190894 0
0.519958 0.187729 0
0.524878 0.18772 0
0.520121 0.183865 0
0.524951 0.185986 0
0.522508 0.181478 0
0.525342 0.185596 0
0.52464 0.180526 0
0.526489 0.185083 0
0.526869 0.17971 0
0.528491 0.184351 0
0.531025 0.178325 0
0.5323 0.183081 0
0.534571 0.177598 0
0.535278 0.182471 0
0.538222 0.177282 0
0.538379 0.182202 0
0.750258 0.0287076 0
0.74563 0.0310303 0
0.750696 0.0317055 0
0.745801 0.0322022 0
0.750835 0.0341266 0
0.745923 0.0343262 0
0.750936 0.0383692 0
0.746021 0.0384277 0
0.750936 0.0407423 0
0.746021 0.0406006 0
0.750808 0.0429524 0
0.745947 0.0418701 0
0.749255 0.0468237 0
0.745752 0.0423584 0
0.744156 0.0475477 0
0.743677 0.0426514 0
0.739868 0.047783 0
0.739673 0.0428711 0
0.731853 0.0479809 0
0.731763 0.0430664 0
0.727638 0.0480311 0
0.727661 0.0431152 0
0.724542 0.0479645 0
0.725391 0.0430664 0
0.720596 0.0466493 0
0.724805 0.0428711 0
0.719658 0.0423326 0
0.724561 0.041748 0
0.719594 0.0395886 0
0.724512 0.0396484 0
0.719884 0.0334934 0
0.724707 0.0355469 0
0.724088 0.029048 0
0.726831 0.0333008 0
0.72988 0.0270482 0
0.730933 0.0318848 0
0.738614 0.0262064 0
0.739038 0.0311035 0
0.74292 0.0258752 0
0.743164 0.0307861 0
0.747327 0.0257761 0
0.745337 0.0307373 0
0.943155 0.31326 0
0.940503 0.318042 0
0.94607 0.317424 0
0.941357 0.319263 0
0.946611 0.321456 0
0.941675 0.321631 0
0.94623 0.327543 0
0.941382 0.326318 0
0.944103 0.332152 0
0.940356 0.32854 0
0.939374 0.334548 0
0.938525 0.329468 0
0.934232 0.333834 0
0.93501 0.32898 0
0.932019 0.333432 0
0.93313 0.328638 0
0.929713 0.33278 0
0.932007 0.32832 0
0.927666 0.331142 0
0.931519 0.32793 0
0.926343 0.328686 0
0.931348 0.327612 0
0.926553 0.325749 0
0.931372 0.327271 0
0.928005 0.323329 0
0.931665 0.326782 0
0.929827 0.322086 0
